[INFO][FMUCHK] Will process FMU e:\users\R38\adele\CSR417MDrel_r38\CATSysExecModelica.tst\FunctionTests\InputData\CATSysExecExportFMUForCheck.rec\bin\win64\Rectifier.fmu
[INFO][FMILIB] XML specifies FMI standard version 2.0
[INFO][FMUCHK] Model name: Rectifier
[INFO][FMUCHK] Model GUID: {d060183a-e6ac-4890-919b-fb909fe0f326}
[INFO][FMUCHK] Model version: 
[INFO][FMUCHK] FMU kind: ModelExchange
[INFO][FMUCHK] The FMU contains:
6 constants
23 parameters
6 discrete variables
113 continuous variables
0 inputs
8 outputs
162 local variables
0 independent variables
0 calculated parameters
187 real variables
0 integer variables
0 enumeration variables
6 boolean variables
0 string variables

[INFO][FMUCHK] Printing output file header
[INFO][FMUCHK] Model identifier for ModelExchange: Rectifier
[INFO][FMILIB] Loading 'win64' binary with 'default' platform types
[INFO][FMUCHK] Version returned from ME FMU: '2.0'

	[FMU][FMU status:OK] fmiInstantiateModel completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiGetReal: uDC = 2.25292e+058
	[FMU][FMU status:OK] fmiGetReal: iAC[1] = 9.42131e+059
	[FMU][FMU status:OK] fmiGetReal: iAC[2] = -1.88426e+060
	[FMU][FMU status:OK] fmiGetReal: iAC[3] = 9.42131e+059
	[FMU][FMU status:OK] fmiGetReal: uAC[1] = 2.53556e+058
	[FMU][FMU status:OK] fmiGetReal: uAC[2] = -2.53556e+058
	[FMU][FMU status:OK] fmiGetReal: uAC[3] = 0
	[FMU][FMU status:OK] fmiGetReal: Losses = 5.32718e+117
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiSetTime to 20
	[FMU][FMU status:OK] fmiSetContinuousStates
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiGetReal: uDC = 1.25635e+062
	[FMU][FMU status:OK] fmiGetReal: iAC[1] = -1.39922e+062
	[FMU][FMU status:OK] fmiGetReal: iAC[2] = 2.79844e+062
	[FMU][FMU status:OK] fmiGetReal: iAC[3] = -1.39922e+062
	[FMU][FMU status:OK] fmiGetReal: uAC[1] = -1.26055e+062
	[FMU][FMU status:OK] fmiGetReal: uAC[2] = 1.26055e+062
	[FMU][FMU status:OK] fmiGetReal: uAC[3] = 0
	[FMU][FMU status:OK] fmiGetReal: Losses = 1.64822e+122
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiSetTime to 21
	[FMU][FMU status:OK] fmiSetContinuousStates
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiGetReal: uDC = 1.87567e+064
	[FMU][FMU status:OK] fmiGetReal: iAC[1] = 7.00164e+065
	[FMU][FMU status:OK] fmiGetReal: iAC[2] = -1.40033e+066
	[FMU][FMU status:OK] fmiGetReal: iAC[3] = 7.00164e+065
	[FMU][FMU status:OK] fmiGetReal: uAC[1] = 2.08572e+064
	[FMU][FMU status:OK] fmiGetReal: uAC[2] = -2.08572e+064
	[FMU][FMU status:OK] fmiGetReal: uAC[3] = 0
	[FMU][FMU status:OK] fmiGetReal: Losses = 2.94243e+129
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiSetTime to 22
	[FMU][FMU status:OK] fmiSetContinuousStates
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiGetReal: uDC = 9.33701e+067
	[FMU][FMU status:OK] fmiGetReal: iAC[1] = -1.15173e+068
	[FMU][FMU status:OK] fmiGetReal: iAC[2] = 2.30346e+068
	[FMU][FMU status:OK] fmiGetReal: iAC[3] = -1.15173e+068
	[FMU][FMU status:OK] fmiGetReal: uAC[1] = -9.37154e+067
	[FMU][FMU status:OK] fmiGetReal: uAC[2] = 9.37154e+067
	[FMU][FMU status:OK] fmiGetReal: uAC[3] = 0
	[FMU][FMU status:OK] fmiGetReal: Losses = 1.05743e+134
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiSetTime to 23
	[FMU][FMU status:OK] fmiSetContinuousStates
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiGetReal: uDC = 1.54311e+070
	[FMU][FMU status:OK] fmiGetReal: iAC[1] = 5.20526e+071
	[FMU][FMU status:OK] fmiGetReal: iAC[2] = -1.04105e+072
	[FMU][FMU status:OK] fmiGetReal: iAC[3] = 5.20526e+071
	[FMU][FMU status:OK] fmiGetReal: uAC[1] = 1.69926e+070
	[FMU][FMU status:OK] fmiGetReal: uAC[2] = -1.69926e+070
	[FMU][FMU status:OK] fmiGetReal: uAC[3] = 0
	[FMU][FMU status:OK] fmiGetReal: Losses = 1.6264e+141
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiSetTime to 24
	[FMU][FMU status:OK] fmiSetContinuousStates
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiGetReal: uDC = 6.94157e+073
	[FMU][FMU status:OK] fmiGetReal: iAC[1] = -9.3883e+073
	[FMU][FMU status:OK] fmiGetReal: iAC[2] = 1.87766e+074
	[FMU][FMU status:OK] fmiGetReal: iAC[3] = -9.3883e+073
	[FMU][FMU status:OK] fmiGetReal: uAC[1] = -6.96972e+073
	[FMU][FMU status:OK] fmiGetReal: uAC[2] = 6.96972e+073
	[FMU][FMU status:OK] fmiGetReal: uAC[3] = 0
	[FMU][FMU status:OK] fmiGetReal: Losses = 6.73396e+145
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiSetTime to 25
	[FMU][FMU status:OK] fmiSetContinuousStates
	[FMU][FMU status:OK] fmiCompletedIntegratorStep
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterEventMode...
	[FMU][FMU status:OK] fmiEnterEventMode done
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiNewDiscreteStates...
	[FMU][FMU status:OK] fmiNewDiscreteStates completed
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode...
	[FMU][FMU status:OK] fmiEnterContinuousTimeMode done
	[FMU][FMU status:OK] fmiGetReal: uDC = 1.25732e+076
	[FMU][FMU status:OK] fmiGetReal: iAC[1] = 3.87113e+077
	[FMU][FMU status:OK] fmiGetReal: iAC[2] = -7.74225e+077
	[FMU][FMU status:OK] fmiGetReal: iAC[3] = 3.87113e+077
	[FMU][FMU status:OK] fmiGetReal: uAC[1] = 1.37346e+076
	[FMU][FMU status:OK] fmiGetReal: uAC[2] = -1.37346e+076
	[FMU][FMU status:OK] fmiGetReal: uAC[3] = 0
	[FMU][FMU status:OK] fmiGetReal: Losses = 8.9961e+152
[INFO][FMUCHK] Simulation finished successfully at time 25
	[FMU][FMU status:OK] fmiTerminateModel
	[FMU][FMU status:OK] fmiFreeModelInstance
FMU check summary:
FMU reported:
	0 warning(s) and error(s)
Checker reported:
	0 Warning(s)
	0 Error(s)
